Name,Location,Height,Weight,Ranking,NationalRank,PositionRank,StateRank,State,Position,Year,School,Type,count
Sam Cunliffe,"Rainier Beach (Seattle, WA)",6-7,180,96,41,7,1,WA,SF,2016,arizona-state,Commit,1
Jethro Tshisumpa,"Mountain Mission School (Grundy, VA)",6-9,250,89,126,17,9,VA,C,2016,arizona-state,Commit,1
Romello White,"Wheeler (Marietta, GA)",6-8,215,92,70,18,4,GA,PF,2016,arizona-state,Commit,1
Kimani Lawrence,"New Hampton School (New Hampton, NH)",6-7,200,95,61,16,2,NH,SF,2017,arizona-state,Commit,1
Remy Martin,"Sierra Canyon (Chatsworth, CA)",5-11,170,89,142,25,13,CA,PG,2017,arizona-state,Commit,2
De'Quon Lake,"Iowa Western C.C. (Council Bluffs, IA)",6-10,0,89,14,2,1,IA,C,2017,arizona-state,Commit,2
Taeshon Cherry,"Foothills Christian (El Cajon, CA)",6-8,210,98,29,7,3,CA,SF,2018,arizona-state,Commit,1
Luguentz Dort,"Athlete Institute Basketball Academy (Toronto, ON)",6-4,200,97,33,5,1,ON,SG,2018,arizona-state,Commit,1
Elias Valtonen,"Helsinki Basketball Academy (Finland, FINL)",6-6,195,95,62,12,1,FINL,SG,2018,arizona-state,Commit,1
Uros Plavsic,"Hamilton Heights Christian Academy (Chattanooga, TN)",7-1,240,91,120,16,2,TN,C,2018,arizona-state,Commit,1
Jaelen House,"Shadow Mountain (Phoenix, AZ)",6-2,160,91,111,12,4,AZ,PG,2019,arizona-state,Commit,1
Khalid Thomas,"College of Southern Idaho (Rogerson, ID)",6-9,210,90,2,1,1,ID,PF,2019,arizona-state,Commit,1
Andre Allen,"Arizona Western College (Yuma, AZ)",6-9,210,89,5,3,1,AZ,PF,2019,arizona-state,Commit,1
Jalen Graham,"Mountain Pointe (Phoenix, AZ)",6-9,205,88,229,39,7,AZ,C,2019,arizona-state,Commit,2
Alonzo Verge Jr.,"Moberly Area Community College (Kirksville, MO)",6-3,160,88,8,1,1,MO,CG,2019,arizona-state,Commit,2
Caleb Christopher,"Hillcrest Prep (Phoenix, AZ)",6-0,180,87,NA,43,17,AZ,CG,2019,arizona-state,Commit,1
Josh Christopher,"Mayfair (Lakewood, CA)",6-5,215,99,8,2,5,CA,SG,2020,arizona-state,Commit,1
Marcus Bagley,"Sheldon (Sacramento, CA)",6-7,220,97,31,4,6,CA,SF,2020,arizona-state,Commit,1
Pavlo Dziuba,"Ukraine (Ukraine, UKRA)",6-8,235,92,117,24,1,UKRA,PF,2020,arizona-state,Commit,1
Chris Osten,"Lee College (Baytown, TX)",6-9,200,79,22,3,4,TX,C,2020,arizona-state,Commit,1
Enoch Boakye,"George Harris Prep (Mississauga, ON)",6-10,240,98,29,4,1,ON,C,2021,arizona-state,Commit,1
William Felton,"Hargrave Military Academy (HS) (Chatham, VA)",6-8,220,89,172,31,7,VA,PF,2021,arizona-state,Commit,2
Demari Williams,"Dream City Christian (Glendale, AZ)",6-6,210,89,183,38,10,AZ,PG,2021,arizona-state,Commit,2
Justin Rochelin,"Heritage Christian (Northridge, CA)",6-4,175,88,216,45,20,CA,SF,2021,arizona-state,Commit,1
Jamiya Neal,"Hillcrest Prep (Phoenix, AZ)",6-6,185,87,246,49,12,AZ,SF,2021,arizona-state,Commit,1
Austin Nunez,"Wagner HS (San Antonio, TX)",6-2,170,94,71,14,7,TX,PG,2022,arizona-state,Commit,1
Duke Brennan,"Hillcrest Prep (Phoenix, AZ)",6-10,235,87,222,34,16,AZ,C,2022,arizona-state,Commit,2
Frankie Collins,NA,6-1,180,89,NA,NA,NA,NA,PG,2022,arizona-state,Transfer,3
Warren Washington,NA,6-11,210,87,NA,NA,NA,NA,PF,2022,arizona-state,Transfer,2
Desmond Cambridge,NA,6-4,175,89,NA,NA,NA,NA,SG,2022,arizona-state,Transfer,3
Devan Cambridge,NA,6-6,190,89,NA,NA,NA,NA,SF,2022,arizona-state,Transfer,3
Akil Watson,"Roselle Catholic (Roselle, NJ)",6-8,205,90,137,30,6,NJ,PF,2023,arizona-state,Commit,2
Braelon Green,"SoCal Academy (Castaic, CA)",6-3,175,88,191,30,26,CA,CG,2023,arizona-state,Commit,2
Brycen Long,NA,6-2,181,86,NA,NA,NA,NA,PG,2023,arizona-state,Transfer,1
Bryant Selebangue,NA,6-8,227,88,NA,NA,NA,NA,PF,2023,arizona-state,Transfer,2
Shawn Phillips,NA,6-10,250,89,NA,NA,NA,NA,C,2023,arizona-state,Transfer,2
Zane Meeks,NA,6-9,220,87,NA,NA,NA,NA,PF,2023,arizona-state,Transfer,1
Adam Miller,NA,6-3,190,90,NA,NA,NA,NA,PG,2023,arizona-state,Transfer,2
Kamari Lands,NA,6-8,195,89,NA,NA,NA,NA,SF,2023,arizona-state,Transfer,2
Jayden Quaintance,"Word Of God Christian Academy (Raleigh, NC)",6-9,230,98,9,2,1,NC,C,2024,arizona-state,Commit,1
Joson Sanon,"Vermont Academy (Saxtons River, VT)",6-5,188,97,24,5,1,VT,SG,2024,arizona-state,Commit,1
Amier Ali,"Canyon International Academy (Glendale, AZ)",6-8,175,91,99,21,5,AZ,SF,2024,arizona-state,Commit,2
Trevor Best,"Word Of God Christian Academy (Raleigh, NC)",6-2,180,86,NA,41,15,NC,CG,2024,arizona-state,Commit,1
Brandon Gardner,NA,6-8,210,87,NA,NA,NA,NA,PF,2024,arizona-state,Transfer,1
BJ Freeman,NA,6-6,180,91,NA,NA,NA,NA,PF,2024,arizona-state,Transfer,2
Alston Mason,NA,6-1,175,90,NA,NA,NA,NA,PG,2024,arizona-state,Transfer,1
Basheer Jihad,NA,6-9,239,89,NA,NA,NA,NA,C,2024,arizona-state,Transfer,2
Austin Nunez,NA,6-2,170,89,NA,NA,NA,NA,PG,2024,arizona-state,Transfer,2
Marcus Jackson,"Word Of God Christian Academy (Raleigh, NC)",6-8,230,91,94,11,5,NC,PF,2025,arizona-state,Commit,2
Kash Polk,"Argyle (Argyle, TX)",6-8,195,84,NA,70,35,TX,PF,2025,arizona-state,Commit,1
Anthony Johnson,NA,6-2,175,86,NA,NA,NA,NA,SG,2025,arizona-state,Transfer,1
Bryce Ford,NA,6-3,190,83,NA,NA,NA,NA,SG,2025,arizona-state,Transfer,2
Santiago Trouet,NA,6-10,218,83,NA,NA,NA,NA,PF,2025,arizona-state,Transfer,2
Adante Holiman,NA,6-0,175,87,NA,NA,NA,NA,PG,2025,arizona-state,Transfer,1
Allen Mukeba,NA,6-6,247,89,NA,NA,NA,NA,SF,2025,arizona-state,Transfer,1
Marcus Adams Jr.,NA,6-8,200,91,NA,NA,NA,NA,SF,2025,arizona-state,Transfer,2
Maurice Odum,NA,6-1,160,90,NA,NA,NA,NA,PG,2025,arizona-state,Transfer,1
Lauri Markkanen,"International (Paterson, NJ)",6-11,225,98,16,5,1,NJ,PF,2016,arizona,Commit,3
Kobi Simmons,"St. Francis (Alpharetta, GA)",6-5,170,98,29,4,1,GA,CG,2016,arizona,Commit,3
Rawle Alkins,"Word Of God Christian Academy (Raleigh, NC)",6-5,210,98,30,4,1,NC,SG,2016,arizona,Commit,3
Keanu Pinder,"Hutchinson C.C. (Hutchinson, KS)",6-8,195,83,30,7,3,KS,PF,2016,arizona,Commit,1
Deandre Ayton,"Hillcrest Prep (Phoenix, AZ)",7-0,250,100,5,3,2,AZ,C,2017,arizona,Commit,1
Brandon Randolph,"Westtown School (Norristown, PA)",6-6,183,98,27,5,3,PA,SG,2017,arizona,Commit,2
Ira Lee,"Prolific Prep (Fort Lauderdale, FL)",6-8,210,97,41,4,7,FL,C,2017,arizona,Commit,1
Alex Barcello,"Corona del Sol (Tempe, AZ)",6-2,165,90,123,21,2,AZ,PG,2017,arizona,Commit,1
Emmanuel Akot,"Wasatch Academy (Mount Pleasant, UT)",6-7,190,98,28,7,1,UT,SF,2017,arizona,Commit,2
Devonaire Doutrive,"Birmingham (Van Nuys, CA)",6-5,175,94,67,15,7,CA,SG,2018,arizona,Commit,1
Omar Thielemans,"Gistel Oostende (Belgium, BELG)",6-7,200,90,146,36,1,BELG,SF,2018,arizona,Commit,1
Brandon Williams,"Crespi (Encino, CA)",6-2,185,98,25,7,2,CA,PG,2018,arizona,Commit,1
Nico Mannion,"Pinnacle (Phoenix, AZ)",6-3,180,99,8,1,1,AZ,CG,2019,arizona,Commit,1
Josh Green,"IMG Academy (Bradenton, FL)",6-6,190,98,18,6,4,FL,SG,2019,arizona,Commit,1
Zeke Nnaji,"Hopkins  (Hopkins, MN)",6-11,215,97,40,8,2,MN,PF,2019,arizona,Commit,1
Christian Koloko,"Sierra Canyon (Chatsworth, CA)",7-0,195,92,96,21,8,CA,C,2019,arizona,Commit,1
Dalen Terry,"Hillcrest Prep (Phoenix, AZ)",6-6,190,97,46,7,2,AZ,SF,2020,arizona,Commit,1
Bennedict Mathurin,"NBA Academy Latin America (Mexico, MEXI)",6-6,190,96,53,10,1,MEXI,SF,2020,arizona,Commit,2
Azuolas Tubelis,"Lithuania (Lithuania, LITH)",6-9,240,96,58,10,1,LITH,PF,2020,arizona,Commit,2
Kerr Kriisa,"Estonia (Estonia, ESTO)",6-2,170,95,69,12,1,ESTO,PG,2020,arizona,Commit,1
Daniel Batcho,"France (France, FRAN)",6-10,220,92,118,20,1,FRAN,PF,2020,arizona,Commit,1
Tibet G̦rener,"Orange Lutheran (Orange, CA)",6-8,195,90,142,30,15,CA,SF,2020,arizona,Commit,1
Tautvilas Tubelis,"Lithuania (Lithuania, LITH)",6-6,190,79,NA,96,3,LITH,SF,2020,arizona,Commit,1
Shane Nowell,"Eastside Catholic (Sammamish, WA)",6-5,190,91,102,25,4,WA,SG,2021,arizona,Commit,1
Adama Bal,"INSEP Paris (Paris, FR)",6-6,180,90,131,9,1,FR,CG,2021,arizona,Commit,1
Kylan Boswell,"Compass Prep (Chandler, AZ)",6-1,180,98,25,4,2,AZ,PG,2022,arizona,Commit,1
Henri Veesaar,"Estonia (Estonia, ESTO)",6-10,200,97,36,8,1,ESTO,C,2022,arizona,Commit,1
Dylan Anderson,"Perry (Gilbert, AZ)",7-0,215,91,95,17,7,AZ,PF,2022,arizona,Commit,2
Filip Borovicanin,"Serbia (Serbia, SERB)",6-8,180,91,106,25,1,SERB,SF,2022,arizona,Commit,2
Courtney Ramey,NA,6-3,170,90,NA,NA,NA,NA,PG,2022,arizona,Transfer,1
KJ Lewis,"Duncanville (Duncanville, TX)",6-4,185,92,85,18,5,TX,SG,2023,arizona,Commit,1
Paulius Murauskas,"Lithuania (Lithuania, LITH)",6-8,220,90,107,23,1,LITH,PF,2023,arizona,Commit,2
Motiejus Krivas,"Lithuania (Lithuania, LITH)",7-2,256,90,135,21,2,LITH,C,2023,arizona,Commit,2
Conrad Martinez,"Spain (Spain, SPAI)",6-1,0,86,NA,43,2,SPAI,PG,2023,arizona,Commit,1
Caleb Love,NA,6-4,200,94,NA,NA,NA,NA,PG,2023,arizona,Transfer,1
Keshad Johnson,NA,6-7,200,91,NA,NA,NA,NA,PF,2023,arizona,Transfer,1
Jaden Bradley,NA,6-3,185,93,NA,NA,NA,NA,PG,2023,arizona,Transfer,1
Carter Bryant,"Centennial (Corona, CA)",6-8,225,96,28,5,2,CA,SF,2024,arizona,Commit,1
Emmanuel Stephen,"Dream City Christian (Glendale, AZ)",7-0,215,90,116,22,7,AZ,C,2024,arizona,Commit,1
Anthony Dell'Orso,NA,6-6,190,93,NA,NA,NA,NA,SF,2024,arizona,Transfer,2
Tobe Awaka,NA,6-8,250,92,NA,NA,NA,NA,C,2024,arizona,Transfer,1
Trey Townsend,NA,6-6,228,93,NA,NA,NA,NA,SF,2024,arizona,Transfer,2
Brayden Burries,"Eleanor Roosevelt (Eastvale, CA)",6-4,200,98,9,2,1,CA,SG,2025,arizona,Commit,2
Koa Peat,"Perry (Gilbert, AZ)",6-8,235,98,11,4,1,AZ,SF,2025,arizona,Commit,2
Dwayne Aristode,"Brewster Academy (Wolfeboro, NH)",6-8,215,95,29,8,1,NH,SF,2025,arizona,Commit,1
Bryce James,"Sierra Canyon (Chatsworth, CA)",6-4,190,86,NA,52,29,CA,SG,2025,arizona,Commit,1
Evan Nelson,NA,6-2,170,85,NA,NA,NA,NA,PG,2025,arizona,Transfer,1
Mark Vital,"Washington-Marion (Lake Charles, LA)",6-6,220,93,63,12,2,LA,SF,2016,baylor,Commit,1
Nuni Omot,"Indian Hills C.C. (Ottumwa, IA)",6-9,205,88,14,2,2,IA,SF,2016,baylor,Commit,1
Tyson Jolly,"Putnam City West (Oklahoma City, OK)",6-4,200,91,89,13,1,OK,SG,2016,baylor,Commit,1
Tristan Clark,"Judson (Converse, TX)",6-9,230,91,115,29,6,TX,PF,2017,baylor,Commit,1
Leonard Allen,"Round Rock (Round Rock, TX)",7-0,200,86,NA,36,30,TX,C,2017,baylor,Commit,1
Jared Butler,"Riverside Academy (Reserve, LA)",6-2,180,93,88,14,2,LA,SG,2018,baylor,Commit,1
Matthew Mayer,"Westlake (Austin, TX)",6-7,190,92,92,21,4,TX,SF,2018,baylor,Commit,1
Flo Thamba,"Mountain Mission School (Grundy, VA)",6-9,224,88,235,32,11,VA,C,2018,baylor,Commit,1
Jordan Turner,"Sunrise Christian Academy (Bel Aire, KS)",6-6,180,89,177,39,6,KS,SF,2019,baylor,Commit,1
Dain Dainja,"Park Center (Minneapolis, MN)",6-9,260,93,106,18,3,MN,PF,2020,baylor,Commit,1
LJ Cryer,"Morton Ranch (Katy, TX)",6-1,180,91,123,23,4,TX,PG,2020,baylor,Commit,1
Zach Loveday,"Huntington Expression Prep (Huntington, WV)",7-0,200,89,195,38,5,WV,C,2020,baylor,Commit,1
Kendall Brown,"Sunrise Christian Academy (Bel Aire, KS)",6-8,205,98,18,5,2,KS,SF,2021,baylor,Commit,1
Langston Love,"Montverde Academy (Montverde, FL)",6-4,190,97,38,10,7,FL,SG,2021,baylor,Commit,1
Jeremy Sochan,"Orange Academy (Germany, GERM)",6-8,215,95,51,13,1,GERM,SF,2021,baylor,Commit,1
Keyonte George,"IMG Academy (Bradenton, FL)",6-4,185,99,9,1,3,FL,SG,2022,baylor,Commit,1
Josh Ojianwuna,"NBA Global Academy (Australia, AUST)",6-10,230,92,88,16,2,AUST,C,2022,baylor,Commit,1
Caleb Lohner,NA,6-6,200,88,NA,NA,NA,NA,SG,2022,baylor,Transfer,1
Jalen Bridges,NA,6-7,180,90,NA,NA,NA,NA,SF,2022,baylor,Transfer,1
Ja'Kobe Walter,"Link Academy (Branson, MO)",6-5,180,98,8,1,1,MO,SG,2023,baylor,Commit,1
Miro Little,"Sunrise Christian Academy (Bel Aire, KS)",6-4,185,94,41,9,2,KS,PG,2023,baylor,Commit,3
Yves Missi,"Prolific Prep (Fort Lauderdale, FL)",6-10,210,94,42,6,9,FL,C,2023,baylor,Commit,3
RayJ Dennis,NA,6-2,170,94,NA,NA,NA,NA,PG,2023,baylor,Transfer,3
Jayden Nunn,NA,6-4,190,91,NA,NA,NA,NA,PG,2023,baylor,Transfer,1
VJ Edgecombe,"Long Island Lutheran (Glen Head, NY)",6-5,180,99,5,1,1,NY,SF,2024,baylor,Commit,1
Rob Wright,"Montverde Academy (Montverde, FL)",6-0,165,97,23,1,6,FL,PG,2024,baylor,Commit,2
Jason Asemota,"Hillcrest Prep (Phoenix, AZ)",6-8,190,93,73,16,3,AZ,SF,2024,baylor,Commit,1
Norchad Omier,NA,6-7,240,97,NA,NA,NA,NA,PF,2024,baylor,Transfer,2
Jeremy Roach,NA,6-2,180,96,NA,NA,NA,NA,PG,2024,baylor,Transfer,1
Tounde Yessoufou,"St Joseph (Lakewood, CA)",6-6,210,98,14,2,3,CA,PF,2025,baylor,Commit,1
Andre Iguodala II,"Link Academy (Branson, MO)",6-7,185,87,243,53,8,MO,SF,2025,baylor,Commit,1
Isaac Williams,NA,6-2,165,86,NA,NA,NA,NA,CG,2025,baylor,Transfer,1
Daniel Skillings,NA,6-6,210,91,NA,NA,NA,NA,SF,2025,baylor,Transfer,2
Caden Powell,NA,6-10,220,88,NA,NA,NA,NA,C,2025,baylor,Transfer,1
Juslin Bodo Bodo,NA,6-11,225,90,NA,NA,NA,NA,C,2025,baylor,Transfer,1
JJ White,NA,6-2,180,91,NA,NA,NA,NA,PG,2025,baylor,Transfer,2
Obi Agbim,NA,6-3,180,95,NA,NA,NA,NA,SG,2025,baylor,Transfer,2
Michael Rataj,NA,6-7,220,95,NA,NA,NA,NA,PF,2025,baylor,Transfer,2
Gavin Baxter,"Timpview (Provo, UT)",6-6,165,89,143,29,4,UT,SF,2016,byu,Commit,2
Yoeli Childs,"Bingham (South Jordan, UT)",6-7,220,89,153,34,5,UT,PF,2016,byu,Commit,2
Connor Harding,"Highland (Pocatello, ID)",6-5,175,87,244,48,1,ID,SF,2016,byu,Commit,1
Kolby Lee,"Rocky Mountain  (Meridian, ID)",6-9,260,85,NA,38,1,ID,C,2017,byu,Commit,1
Hunter Erickson,"Timpview (Provo, UT)",6-3,180,88,239,50,2,UT,SG,2018,byu,Commit,1
Nate Hansen,"Timpview (Provo, UT)",6-3,165,86,NA,65,11,UT,PG,2019,byu,Commit,1
Bernardo Da Silva,"Wasatch Academy (Mount Pleasant, UT)",6-9,210,88,NA,60,10,UT,SF,2019,byu,Commit,1
Caleb Lohner,"Wasatch Academy (Mount Pleasant, UT)",6-6,200,89,178,38,2,UT,SG,2020,byu,Commit,2
Richie Saunders,"Wasatch Academy (Mount Pleasant, UT)",6-5,180,89,243,29,4,UT,SG,2020,byu,Commit,2
Fousseyni Traore,"Wasatch Academy (Mount Pleasant, UT)",6-7,220,85,NA,51,5,UT,C,2021,byu,Commit,1
Braeden Moore,"Donda Academy (Simi Valley, CA)",6-8,210,80,NA,78,46,CA,PF,2022,byu,Commit,1
Egor Demin,"Russia (Russia, RUSS)",6-8,190,98,16,2,2,RUSS,CG,2024,byu,Commit,1
Kanon Catchings,"Overtime Elite (Atlanta, GA)",6-8,185,94,41,8,3,GA,PF,2024,byu,Commit,1
Brody Kozlowski,"Corner Canyon (Draper, UT)",6-7,190,88,126,25,3,UT,PF,2024,byu,Commit,2
Elijah Crawford,"Brewster Academy (Wolfeboro, NH)",6-1,175,88,152,14,3,NH,PG,2024,byu,Commit,2
Brooks Bahr,"Keller (Keller, TX)",6-4,180,89,123,16,5,TX,CG,2024,byu,Commit,1
Mawot Mag,NA,6-7,215,90,NA,NA,NA,NA,PF,2024,byu,Transfer,1
AJ Dybantsa,"Utah Prep (Hurricane, UT)",6-9,210,100,2,1,1,UT,SF,2025,byu,Commit,1
Xavion Staton,"Utah Prep (Hurricane, UT)",6-11,207,95,37,6,3,UT,C,2025,byu,Commit,2
Chamberlain Burgess,"Orem (Orem, UT)",6-9,205,90,100,18,5,UT,PF,2025,byu,Commit,1
Nate Pickens,NA,6-3,175,87,NA,NA,NA,NA,PG,2025,byu,Transfer,2
Tyler Mrus,NA,6-7,205,87,NA,NA,NA,NA,SF,2025,byu,Transfer,2
Dominique Diomande,NA,6-8,190,89,NA,NA,NA,NA,SF,2025,byu,Transfer,1
Kennard Davis,NA,6-6,215,95,NA,NA,NA,NA,SF,2025,byu,Transfer,2
Rob Wright,NA,6-1,183,98,NA,NA,NA,NA,PG,2025,byu,Transfer,1
Clayton Hughes,"University School of Jackson (Jackson, TN)",6-5,190,88,209,41,6,TN,SF,2016,central-florida,Commit,1
Kani Coles,"Pensacola State College (Pensacola, FL)",6-8,0,88,45,11,11,FL,PF,2017,central-florida,Commit,1
Myles Douglas,"Paul VI Catholic (Fairfax, VA)",6-6,190,87,NA,55,13,VA,SF,2017,central-florida,Commit,2
Danny Lewis,"Westlake (Atlanta, GA)",6-4,175,87,NA,57,19,GA,SG,2017,central-florida,Commit,2
Andreas Fuller,"Admiral Farragut Academy (St. Petersburg, FL)",6-6,190,86,NA,85,36,FL,SF,2018,central-florida,Commit,1
Tony Johnson,"Eufaula  (Eufaula, AL)",6-3,183,88,NA,49,5,AL,PG,2019,central-florida,Commit,1
Avery Diggs,"Southwest Mississippi C.C. (Summit, MS)",6-10,240,86,34,2,3,MS,C,2019,central-florida,Commit,1
Moses Bol,"Colby C.C. (Colby, KS)",7-2,240,85,43,4,3,KS,C,2019,central-florida,Commit,1
Darin Green,"Wharton (Tampa, FL)",6-5,175,84,NA,89,38,FL,SG,2019,central-florida,Commit,1
Jamille Reynolds,"Lakewood (St. Petersburg, FL)",6-9,230,88,NA,71,28,FL,PF,2020,central-florida,Commit,1
Darius Johnson,"Episcopal (Alexandria, VA)",6-0,180,89,150,22,4,VA,PG,2021,central-florida,Commit,1
Taylor Hendricks,"Calvary Christian Academy (Fort Lauderdale, FL)",6-9,205,93,84,13,12,FL,PF,2022,central-florida,Commit,1
Tyler Hendricks,"Calvary Christian Academy (Fort Lauderdale, FL)",6-4,165,75,NA,72,34,FL,SG,2022,central-florida,Commit,1
Ithiel Horton,NA,6-3,180,88,NA,NA,NA,NA,PG,2022,central-florida,Transfer,1
Lahat Thioune,NA,6-11,205,84,NA,NA,NA,NA,PF,2022,central-florida,Transfer,1
Michael Durr,NA,7-0,250,80,NA,NA,NA,NA,C,2022,central-florida,Transfer,1
Comeh Emuobor,"Brewster Academy (Wolfeboro, NH)",6-5,190,88,197,43,7,NH,SF,2023,central-florida,Commit,1
Demarr Langford,NA,6-5,220,87,NA,NA,NA,NA,SG,2023,central-florida,Transfer,1
Jaykwon Walton,NA,6-6,195,90,NA,NA,NA,NA,CG,2023,central-florida,Transfer,1
Shemarri Allen,NA,6-4,200,91,NA,NA,NA,NA,SG,2023,central-florida,Transfer,1
Moustapha Thiam,"DME Academy (Daytona Beach, FL)",7-1,204,94,43,8,9,FL,C,2024,central-florida,Commit,1
Dior Johnson,"Clarendon College (Clarendon, TX)",6-3,180,92,1,1,1,TX,PG,2024,central-florida,Commit,2
Jordan Ivy-Curry,NA,6-3,175,87,NA,NA,NA,NA,PG,2024,central-florida,Transfer,1
Keyshawn Hall,NA,6-7,255,92,NA,NA,NA,NA,PF,2024,central-florida,Transfer,2
Benny Williams,NA,6-8,180,89,NA,NA,NA,NA,SF,2024,central-florida,Transfer,1
