Name,Location,Height,Weight,Ranking,NationalRank,PositionRank,StateRank,State,Position,Year,School,Type,count
Mikey Williams,NA,6-3,185,91,NA,NA,NA,NA,CG,2024,central-florida,Transfer,1
Chris Johnson,NA,6-5,180,89,NA,NA,NA,NA,CG,2025,central-florida,Transfer,2
Devan Cambridge,NA,6-6,215,89,NA,NA,NA,NA,SF,2025,central-florida,Transfer,2
Kris Parker,NA,6-9,201,87,NA,NA,NA,NA,SF,2025,central-florida,Transfer,2
BJ Freeman,NA,6-6,180,91,NA,NA,NA,NA,SF,2025,central-florida,Transfer,1
Carmelo Pacheco,NA,6-5,190,87,NA,NA,NA,NA,SG,2025,central-florida,Transfer,2
Jamichael Stillwell,NA,6-8,225,93,NA,NA,NA,NA,PF,2025,central-florida,Transfer,1
John Bol,NA,7-2,210,90,NA,NA,NA,NA,C,2025,central-florida,Transfer,3
Themus Fulks,NA,6-2,185,90,NA,NA,NA,NA,PG,2025,central-florida,Transfer,3
George Beale Jr,NA,6-4,200,85,NA,NA,NA,NA,CG,2025,central-florida,Transfer,1
Jordan Burks,NA,6-9,205,90,NA,NA,NA,NA,SF,2025,central-florida,Transfer,3
Riley Kugel,NA,6-5,210,92,NA,NA,NA,NA,SG,2025,central-florida,Transfer,1
Jarron Cumberland,"Wilmington (Wilmington, OH)",6-4,200,96,42,6,3,OH,SG,2016,cincinnati,Commit,1
Nysier Brooks,"Life Center Academy (Burlington, NJ)",6-9,200,88,207,27,8,NJ,C,2016,cincinnati,Commit,1
Keith Williams,"Bishop Loughlin Memorial (Brooklyn, NY)",6-5,190,91,110,21,5,NY,SG,2017,cincinnati,Commit,1
Mamoudou Diarra,"22 Feet Academy  (Greenville, SC)",6-9,205,87,226,46,5,SC,SF,2017,cincinnati,Commit,1
Logan Johnson,"St. Francis (Mountain View, CA)",6-2,170,90,143,22,13,CA,PG,2018,cincinnati,Commit,1
Rashawn Fredericks,"Motlow State Community College (Tullahoma, TN)",6-6,0,89,8,3,1,TN,SG,2018,cincinnati,Commit,1
LaQuill Hardnett,"Perry Hall (Nottingham, MD)",6-7,195,88,NA,72,9,MD,SF,2018,cincinnati,Commit,1
Prince Gillam,"Fresno (Fresno, CA)",6-6,220,87,NA,60,38,CA,PF,2018,cincinnati,Commit,1
Zach Harvey,"Prolific Prep (Fort Lauderdale, FL)",6-4,170,95,70,9,7,FL,SG,2019,cincinnati,Commit,1
Mika Adams-Woods,"New Hampton School (New Hampton, NH)",6-3,175,88,232,31,7,NH,CG,2019,cincinnati,Commit,2
Jeremiah Davenport,"Hargrave Military Academy (Chatham, VA)",6-5,205,88,1,1,1,VA,SG,2019,cincinnati,Commit,2
Tari Eason,"Garfield (Seattle, WA)",6-8,210,90,149,31,2,WA,PF,2020,cincinnati,Commit,1
Gabe Madsen,"Mayo Senior (Rochester, MN)",6-6,180,89,173,35,7,MN,SF,2020,cincinnati,Commit,3
Viktor Lakhin,"Russia (Russia, RUSS)",6-9,210,89,201,44,1,RUSS,C,2020,cincinnati,Commit,3
Mike Saunders,"Wasatch Academy (Mount Pleasant, UT)",6-0,165,89,228,32,3,UT,PG,2020,cincinnati,Commit,3
Mason Madsen,"Mayo Senior (Rochester, MN)",6-3,175,79,NA,50,8,MN,CG,2020,cincinnati,Commit,1
Daniel Skillings,"Roman Catholic (Philadelphia, PA)",6-5,180,91,105,12,2,PA,SF,2022,cincinnati,Commit,1
Josh Reed,"Pace Academy (Atlanta, GA)",6-6,195,88,205,45,7,GA,SF,2022,cincinnati,Commit,1
Sage Tolentino,"Hamilton (Hamilton, OH)",7-0,210,85,NA,41,7,OH,C,2022,cincinnati,Commit,1
Kalu Ezikpe,NA,6-8,220,87,NA,NA,NA,NA,PF,2022,cincinnati,Transfer,2
Landers Nolley,NA,6-7,195,89,NA,NA,NA,NA,SF,2022,cincinnati,Transfer,1
Robert Phinisee,NA,6-1,190,87,NA,NA,NA,NA,PG,2022,cincinnati,Transfer,2
Rayvon Griffith,"Compass Prep (Chandler, AZ)",6-5,180,93,64,14,3,AZ,SG,2023,cincinnati,Commit,1
Jizzle James,"Olympia (Orlando, FL)",6-1,180,92,80,12,7,FL,PG,2023,cincinnati,Commit,1
Aziz Bandaogo,NA,7-0,215,94,NA,NA,NA,NA,C,2023,cincinnati,Transfer,1
Simas Lukosius,NA,6-7,225,90,NA,NA,NA,NA,SF,2023,cincinnati,Transfer,1
CJ Fredrick,NA,6-4,165,89,NA,NA,NA,NA,SG,2023,cincinnati,Transfer,2
Jamille Reynolds,NA,6-10,285,89,NA,NA,NA,NA,C,2023,cincinnati,Transfer,2
Tyler Betsey,"St. Thomas More (Oakdale, CT)",6-8,185,93,53,10,2,CT,SF,2024,cincinnati,Commit,1
Tyler McKinley,"Winton Woods (Cincinnati, OH)",6-8,220,92,89,18,2,OH,PF,2024,cincinnati,Commit,1
Dillon Mitchell,NA,6-8,205,96,NA,NA,NA,NA,PF,2024,cincinnati,Transfer,1
Arrinten Page,NA,6-11,220,90,NA,NA,NA,NA,C,2024,cincinnati,Transfer,1
Connor Hickman,NA,6-2,175,91,NA,NA,NA,NA,CG,2024,cincinnati,Transfer,1
Shon Abaev,"Calvary Christian Academy (Fort Lauderdale, FL)",6-7,195,96,22,6,6,FL,SF,2025,cincinnati,Commit,1
Keyshuan Tillery,"New Hampton School (New Hampton, NH)",6-0,184,93,57,8,3,NH,PG,2025,cincinnati,Commit,1
Baba Miller,NA,6-11,215,92,NA,NA,NA,NA,C,2025,cincinnati,Transfer,2
Jalen Haynes,NA,6-8,260,88,NA,NA,NA,NA,PF,2025,cincinnati,Transfer,1
Jalen Celestine,NA,6-7,215,92,NA,NA,NA,NA,SG,2025,cincinnati,Transfer,2
Moustapha Thiam,NA,7-2,235,97,NA,NA,NA,NA,C,2025,cincinnati,Transfer,1
Sencire Harris,NA,6-4,174,90,NA,NA,NA,NA,CG,2025,cincinnati,Transfer,1
Kerr Kriisa,NA,6-3,185,91,NA,NA,NA,NA,PG,2025,cincinnati,Transfer,1
Lucas Siewert,"Cathedral (Los Angeles, CA)",6-10,230,88,205,50,18,CA,PF,2016,colorado,Commit,1
Bryce Peters,"Damien (La Verne, CA)",6-4,190,85,NA,20,26,CA,PG,2016,colorado,Commit,1
D'Shawn Schwartz,"Sand Creek (Colorado Springs, CO)",6-5,222,93,89,24,1,CO,SF,2017,colorado,Commit,1
Tyler Bey,"Middlebrooks Academy (Los Angeles, CA)",6-8,200,91,117,30,12,CA,PF,2017,colorado,Commit,1
McKinley Wright,"Champlin Park (Champlin, MN)",6-0,180,89,168,30,6,MN,PG,2017,colorado,Commit,1
Evan Battey,"Villa Park (Villa Park, CA)",6-6,280,88,194,50,18,CA,PF,2017,colorado,Commit,1
Daylen Kountz,"East (Denver, CO)",6-4,170,86,NA,78,3,CO,CG,2018,colorado,Commit,1
Jakub Dombek,"Get Better Academy (Czech Republic, CZEC)",6-9,205,85,NA,NA,NA,CZEC,PF,2018,colorado,Commit,1
Keeshawn Barthelemy,"Thornlea Secondary School (Thornhill, ON)",6-2,170,91,116,14,2,ON,PG,2019,colorado,Commit,1
Nique Clifford,"The Vanguard School (Colorado Springs, CO)",6-5,170,92,110,15,1,CO,SG,2020,colorado,Commit,1
Jabari Walker,"Compass Prep (Chandler, AZ)",6-8,195,90,157,35,9,AZ,PF,2020,colorado,Commit,1
Luke O'Brien,"Columbine (Littleton, CO)",6-8,200,88,NA,76,4,CO,SG,2020,colorado,Commit,1
Jason Harris,"Higley (Gilbert, AZ)",6-7,220,89,NA,48,14,AZ,PF,2020,colorado,Commit,1
Lawson Lovering,"Cheyenne Central (Cheyenne, WY)",7-0,220,95,59,10,1,WY,C,2021,colorado,Commit,1
K.J. Simpson,"Chaminade (West Hills, CA)",6-2,175,92,95,8,7,CA,CG,2021,colorado,Commit,1
Quincy Allen,"Maret School (Washington, DC)",6-7,190,91,106,21,1,DC,SF,2021,colorado,Commit,1
Javon Ruffin,"Isidore Newman (New Orleans, LA)",6-5,195,89,132,35,1,LA,CG,2021,colorado,Commit,1
Julian Hammond,"Cherry Creek (Englewood, CO)",6-2,180,88,218,24,1,CO,CG,2021,colorado,Commit,1
Joe Hurlburt,"Enderlin Area (Enderlin, ND)",6-10,220,89,166,27,1,ND,C,2022,colorado,Commit,1
RJ Smith,"Damien (La Verne, CA)",6-4,180,84,NA,45,33,CA,SG,2022,colorado,Commit,1
Ethan Wright,NA,6-2,NA,86,NA,NA,NA,NA,SG,2022,colorado,Transfer,1
Cody Williams,"Perry (Gilbert, AZ)",6-8,180,99,4,2,1,AZ,SF,2023,colorado,Commit,1
Assane Diop,"Accelerated Schools (Denver, CO)",6-10,210,88,158,26,2,CO,C,2023,colorado,Commit,1
Courtney Anderson,"Dublin (Dublin, CA)",6-5,180,85,NA,62,45,CA,SG,2023,colorado,Commit,1
Bangot Dak,"Lincoln Southeast (Lincoln, NE)",6-9,180,84,NA,53,2,NE,PF,2023,colorado,Commit,1
Eddie Lampkin Jr.,NA,6-10,295,89,NA,NA,NA,NA,C,2023,colorado,Transfer,1
Andrew Crawford,"ThunderRidge (Littleton, CO)",6-6,175,90,105,14,1,CO,CG,2024,colorado,Commit,1
Sebastian Rancik,"JSerra Catholic (San Juan Capistrano, CA)",6-9,210,88,148,31,18,CA,PF,2024,colorado,Commit,2
Felix Kossaras,"Fort Erie International Academy (Fort Erie, ON)",6-5,180,88,175,30,9,ON,SG,2024,colorado,Commit,2
Andrej Jakimovski,NA,6-7,180,91,NA,NA,NA,NA,SF,2024,colorado,Transfer,1
Josiah Sanders,"Colorado Prep (Denver, CO)",6-4,185,90,129,17,1,CO,CG,2025,colorado,Commit,3
Jalin Holland,"Dream City Christian (Glendale, AZ)",6-4,190,90,132,23,5,AZ,SG,2025,colorado,Commit,3
Tacko Fawaz,"Dream City Christian (Glendale, AZ)",6-10,235,90,150,24,8,AZ,C,2025,colorado,Commit,3
Isaiah Johnson,"Campbell Hall School (Valley Village, CA)",6-1,170,89,179,20,17,CA,PG,2025,colorado,Commit,1
Ian Inman,"College Park (The Woodlands, TX)",6-5,180,86,NA,68,29,TX,SF,2025,colorado,Commit,1
Barrington Hargress,NA,6-0,195,94,NA,NA,NA,NA,PG,2025,colorado,Transfer,1
Armoni Brooks,"McNeil (Austin, TX)",6-4,180,84,NA,62,20,TX,SG,2016,houston,Commit,1
Valentine Sangoyomi,"Northern Oklahoma (Tonkawa, OK)",6-11,260,70,NA,NA,NA,OK,C,2016,houston,Commit,1
Gabe Grant,"Three Rivers C.C. (Poplar Bluff, MO)",6-6,220,89,17,5,1,MO,SF,2017,houston,Commit,1
Fabian White,"Atascocita (Humble, TX)",6-8,210,87,NA,63,22,TX,PF,2017,houston,Commit,2
Breaon Brady,"Saddleback College (Mission Viejo, CA)",6-8,230,87,48,12,3,CA,PF,2017,houston,Commit,2
Mike Adewunmi,"Lake Ridge (Mansfield, TX)",6-4,190,86,NA,21,28,TX,CG,2017,houston,Commit,1
Nate Hinton,"Gaston Day School Inc (Gastonia, NC)",6-6,198,91,116,23,10,NC,SG,2018,houston,Commit,1
Cameron Tyson,"Bothell (Bothell, WA)",6-3,185,82,NA,101,8,WA,SG,2018,houston,Commit,1
Caleb Mills,"Asheville Christian Academy (Swannanoa, NC)",6-3,170,89,150,23,6,NC,PG,2019,houston,Commit,1
J'Wan Roberts,"Shoemaker (Killeen, TX)",6-7,190,88,225,42,20,TX,PF,2019,houston,Commit,2
Marcus Sasser,"Red Oak (Red Oak, TX)",6-2,170,88,NA,62,24,TX,SG,2019,houston,Commit,2
Tramon Mark,"Dickinson (Dickinson, TX)",6-4,180,94,94,18,3,TX,PG,2020,houston,Commit,1
Kiyron Powell,"Benjamin Bosse (Evansville, IN)",6-9,205,89,187,34,6,IN,C,2020,houston,Commit,2
Jamal Shead,"Manor (Manor, TX)",6-1,175,89,191,28,5,TX,PG,2020,houston,Commit,2
Ramon Walker Jr.,"Shadow Creek (Pearland, TX)",6-5,195,90,126,25,8,TX,SF,2021,houston,Commit,1
Ja'Vier Francis,"Montverde Academy (Montverde, FL)",6-8,200,89,144,20,22,FL,PF,2021,houston,Commit,2
Emanuel Sharp,"Bishop McLaughlin Catholic (Spring Hill, FL)",6-4,200,89,191,47,26,FL,SG,2021,houston,Commit,2
Robbie Armbrester,"Wasatch Academy (Mount Pleasant, UT)",6-6,215,87,233,41,3,UT,SF,2021,houston,Commit,1
Jarace Walker,"IMG Academy (Bradenton, FL)",6-8,220,98,12,2,4,FL,PF,2022,houston,Commit,1
Terrance Arceneaux,"Beaumont United (Beaumont, TX)",6-7,190,97,31,10,4,TX,SF,2022,houston,Commit,1
Cedric Lath,"Balboa City School (San Diego, CA)",6-9,235,88,221,33,25,CA,C,2022,houston,Commit,1
Joseph Tugler,"Cy Falls (Houston, TX)",6-7,215,92,69,9,4,TX,PF,2023,houston,Commit,2
Jacob McFarland,"Rancho Verde (Moreno Valley, CA)",6-10,205,90,109,15,16,CA,C,2023,houston,Commit,1
Kordelius Jefferson,"Martin (Arlington, TX)",6-3,180,88,154,18,14,TX,CG,2023,houston,Commit,1
Damian Dunn,NA,6-5,195,92,NA,NA,NA,NA,SG,2023,houston,Transfer,2
LJ Cryer,NA,6-1,180,96,NA,NA,NA,NA,PG,2023,houston,Transfer,1
Mercy Miller,"Notre Dame (Sherman Oaks, CA)",6-4,180,93,56,8,7,CA,CG,2024,houston,Commit,1
Chase McCarty,"IMG Academy (Bradenton, FL)",6-5,200,91,98,20,13,FL,SF,2024,houston,Commit,1
Milos Uzan,NA,6-4,193,94,NA,NA,NA,NA,PG,2024,houston,Transfer,1
Chris Cenac Jr.,"Link Academy (Branson, MO)",6-10,233,99,7,1,1,MO,PF,2025,houston,Commit,1
Isiah Harwell,"Wasatch Academy (Mount Pleasant, UT)",6-6,200,97,16,4,2,UT,SG,2025,houston,Commit,2
Kingston Flemings,"Brennan (San Antonio, TX)",6-3,175,97,20,3,1,TX,PG,2025,houston,Commit,2
Bryce Jackson,"Shadow Creek (Pearland, TX)",6-5,185,88,217,46,19,TX,SG,2025,houston,Commit,1
Kalifa Sakho,NA,6-11,220,89,NA,NA,NA,NA,PF,2025,houston,Transfer,1
Donovan Jackson,"Iowa Western C.C. (Council Bluffs, IA)",6-2,175,91,9,1,1,IA,PG,2016,iowa-state,Commit,1
Cameron Lard,"Natchitoches Central (Natchitoches, LA)",6-9,215,90,122,28,7,LA,PF,2016,iowa-state,Commit,1
Jakolby Long,"Mustang (Mustang, OK)",6-4,200,89,130,20,2,OK,SG,2016,iowa-state,Commit,2
Solomon Young,"Sacramento (Sacramento, CA)",6-6,215,89,137,30,9,CA,PF,2016,iowa-state,Commit,2
Lindell Wigginton,"Oak Hill Academy (Mouth Of Wilson, VA)",6-1,175,96,47,9,2,VA,PG,2017,iowa-state,Commit,1
Terrence Lewis,"Riverside (Milwaukee, WI)",6-6,195,90,133,31,2,WI,SF,2017,iowa-state,Commit,1
Talen Horton-Tucker,"Simeon (Chicago, IL)",6-5,210,94,65,14,3,IL,SF,2018,iowa-state,Commit,1
Zion Griffin,"Hinsdale South (Darien, IL)",6-6,208,91,103,26,4,IL,SF,2018,iowa-state,Commit,1
Tyrese Haliburton,"North (Oshkosh, WI)",6-5,170,89,177,30,4,WI,PG,2018,iowa-state,Commit,1
George Conditt,"Corliss (Chicago, IL)",6-10,200,88,NA,47,9,IL,PF,2018,iowa-state,Commit,1
Tre Jackson,"Blythewood (Blythewood, SC)",6-1,170,89,187,22,3,SC,PG,2019,iowa-state,Commit,2
Luke Anderson,"Lakeland (Lakeland, FL)",6-8,215,89,219,38,19,FL,PF,2019,iowa-state,Commit,2
Marcedus Leech,"Poplar Bluff (Poplar Bluff, MO)",6-5,170,88,NA,69,5,MO,SF,2019,iowa-state,Commit,2
Caleb Grill,"Maize (Maize, KS)",6-3,180,88,NA,46,12,KS,PG,2019,iowa-state,Commit,2
Xavier Foster,"Oskaloosa (Oskaloosa, IA)",7-0,225,93,103,16,1,IA,PF,2020,iowa-state,Commit,1
Dudley Blackwell,"Somerset Academy Charter (Pembroke Pines, FL)",6-5,185,89,207,40,15,FL,SF,2020,iowa-state,Commit,2
Darlinstone Dubar,"Scotland Campus (Scotland, PA)",6-5,180,89,209,42,5,PA,SG,2020,iowa-state,Commit,2
Jaden Walker,"Discovery (Lawrenceville, GA)",6-5,170,88,NA,51,22,GA,PG,2020,iowa-state,Commit,1
Tyrese Hunter,"St Catherines (Racine, WI)",6-1,175,96,40,5,2,WI,PG,2021,iowa-state,Commit,1
Tre King,NA,6-8,225,89,NA,NA,NA,NA,PF,2021,iowa-state,Transfer,1
Demarion Watson,"Totino-Grace (Minneapolis, MN)",6-6,175,89,173,42,6,MN,SF,2022,iowa-state,Commit,3
Tamin Lipsey,"Ames (Ames, IA)",6-2,190,89,192,29,2,IA,PG,2022,iowa-state,Commit,3
Eli King,"Caledonia (Caledonia, MN)",6-3,185,88,203,27,7,MN,PG,2022,iowa-state,Commit,2
Osun Osunniyi,NA,6-10,185,90,NA,NA,NA,NA,C,2022,iowa-state,Transfer,1
Jaren Holmes,NA,6-4,210,87,NA,NA,NA,NA,SG,2022,iowa-state,Transfer,1
Hason Ward,NA,6-9,200,88,NA,NA,NA,NA,PF,2022,iowa-state,Transfer,2
Jeremiah Williams,NA,6-5,185,89,NA,NA,NA,NA,PG,2022,iowa-state,Transfer,3
Omaha Biliew,"Waukee (Waukee, IA)",6-8,210,98,13,3,1,IA,PF,2023,iowa-state,Commit,1
Milan Momcilovic,"Pewaukee (Pewaukee, WI)",6-8,205,94,37,8,1,WI,PF,2023,iowa-state,Commit,1
JT Rock,"Lincoln (Sioux Falls, SD)",7-1,245,90,100,14,1,SD,C,2023,iowa-state,Commit,1
Kayden Fish,"Staley (Kansas City, MO)",6-6,205,88,163,39,6,MO,PF,2023,iowa-state,Commit,2
Jelani Hamilton,"Wheeler (Marietta, GA)",6-6,180,88,195,32,11,GA,SG,2023,iowa-state,Commit,2
Curtis Jones,NA,6-5,180,89,NA,NA,NA,NA,SG,2023,iowa-state,Transfer,1
Jackson Paveletzke,NA,6-3,175,91,NA,NA,NA,NA,SG,2023,iowa-state,Transfer,2
Keshon Gilbert,NA,6-4,190,91,NA,NA,NA,NA,PG,2023,iowa-state,Transfer,2
Nojus Indrusaitis,"Brewster Academy (Wolfeboro, NH)",6-5,185,91,96,19,2,NH,SG,2024,iowa-state,Commit,1
Dwayne Pierce,"Christ the King (Middle Village, NY)",6-5,210,88,171,35,7,NY,SF,2024,iowa-state,Commit,2
Joshua Jefferson,NA,6-7,220,92,NA,NA,NA,NA,PF,2024,iowa-state,Transfer,1
Brandt Chatfield,NA,6-10,210,88,NA,NA,NA,NA,PF,2024,iowa-state,Transfer,2
Nate Heise,NA,6-5,205,89,NA,NA,NA,NA,SF,2024,iowa-state,Transfer,1
Dishon Jackson,NA,6-11,260,90,NA,NA,NA,NA,C,2024,iowa-state,Transfer,1
Jamarion Batemon,"Milwaukee Academy Of Science (Milwaukee, WI)",6-3,170,94,42,7,1,WI,CG,2025,iowa-state,Commit,1
Killyan Toure,"Brewster Academy (Wolfeboro, NH)",6-3,190,90,127,21,7,NH,SG,2025,iowa-state,Commit,2
Xzavion Mitchell,"North (Oshkosh, WI)",6-6,210,90,139,26,4,WI,SF,2025,iowa-state,Commit,2
Dominick Nelson,NA,6-5,NA,91,NA,NA,NA,NA,SG,2025,iowa-state,Transfer,2
Blake Buchanan,NA,6-11,215,93,NA,NA,NA,NA,C,2025,iowa-state,Transfer,1
Eric Mulder,NA,6-8,225,88,NA,NA,NA,NA,PF,2025,iowa-state,Transfer,1
Mason Williams,NA,6-5,180,91,NA,NA,NA,NA,CG,2025,iowa-state,Transfer,2
Xavier Sneed,"Hazelwood Central (Florissant, MO)",6-5,190,89,162,32,3,MO,SF,2016,kansas-state,Commit,1
James Love,"American Heritage (Fort Lauderdale, FL)",6-10,205,82,NA,82,22,FL,PF,2016,kansas-state,Commit,1
Cartier Diarra,"West Florence (Florence, SC)",6-4,180,87,234,42,4,SC,PG,2016,kansas-state,Commit,1
Nigel Shadd,"Tri-city Christian Academy (Tempe, AZ)",6-8,230,87,NA,67,5,AZ,PF,2017,kansas-state,Commit,1
Levi Stockard,"Vashon (St. Louis, MO)",6-8,250,86,NA,85,3,MO,PF,2017,kansas-state,Commit,1
Shaun Williams,"Hazelwood Central (Florissant, MO)",6-1,170,89,208,34,7,MO,PG,2018,kansas-state,Commit,1
Austin Trice,"Wabash Valley College (Mount Carmel, IL)",6-7,230,80,14,3,1,IL,PF,2018,kansas-state,Commit,1
DaJuan Gordon,"Curie Metropolitan (Chicago, IL)",6-3,170,89,193,31,3,IL,SG,2019,kansas-state,Commit,1
Montavious Murphy,"Concordia Lutheran (Tomball, TX)",6-8,190,87,NA,72,27,TX,C,2019,kansas-state,Commit,2
Goodnews Kpegeol,"Taylor Made Basketball (Pensacola, FL)",6-6,180,87,NA,70,29,FL,SG,2019,kansas-state,Commit,2
David Sloan,"John Logan College (Carterville, IL)",6-0,200,80,45,5,3,IL,PG,2019,kansas-state,Commit,2
Antonio Gordon,"Eisenhower (Lawton, OK)",6-8,195,80,NA,91,4,OK,PF,2019,kansas-state,Commit,2
Davion Bradford,"Mehlville (St. Louis, MO)",7-0,250,89,197,40,6,MO,PF,2020,kansas-state,Commit,6
Nijel Pack,"Lawrence Central (Indianapolis, IN)",5-10,165,89,227,31,7,IN,PG,2020,kansas-state,Commit,6
Selton Miguel,"West Oaks Academy (Orlando, FL)",6-4,195,89,244,30,17,FL,SF,2020,kansas-state,Commit,6
Luke Kasubke,"Chaminade (St. Louis, MO)",6-5,185,89,246,32,7,MO,SG,2020,kansas-state,Commit,6
Rudi Williams,"Northeastern Oklahoma A&M (Miami, OK)",6-3,180,89,7,2,1,OK,PG,2020,kansas-state,Commit,6
Carlton Linguard,"Temple College (Temple, TX)",7-0,200,89,9,1,2,TX,C,2020,kansas-state,Commit,6
Seryee Lewis,"Compass Prep (Chandler, AZ)",6-9,205,88,NA,57,18,AZ,PF,2020,kansas-state,Commit,1
Logan Landers,"Cedarburg (Cedarburg, WI)",6-10,230,86,NA,37,6,WI,C,2021,kansas-state,Commit,1
